PLACE;FIRST NAME;NAME;MAIL;
PLACE_1;Simon ;LORO;[email];
PLACE_2;Nacim ;OULD-RABAH;[email];
PLACE_3;Mathilde ;BRX;[email];
PLACE_4;Amelie ;GATTEPAILLE;[email];
PLACE_5;Ricky ;RICHARD;[email];
PLACE_6;Lyesse;ZIOUCHE;[email];
PLACE_7;Dylan;ROHART;[email];
PLACE_8;Lorena;MARIA;[email];
PLACE_9;Tina;TURNER;[email];
PLACE_10;Jeremy;DECRETON;[email];
PLACE_11;Florent;FLO;[email];
PLACE_12;Messaoud;HOURI;[email];
PLACE_13;Farid;FARID;[email];
PLACE_14;Selim;COULOMBEL;[email];
PLACE_15;Abdel-Karim ;ABDK;[email];
PLACE_16;;;;
;;;;
